category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,used,aftermarket
Structural and Chassis,Floor Pan C78,Generic Floor Pan,BGRC-DRI-8SUI-HX0,2021-08-01,905.17,EUR,True,True,BMV,False,True,True
Structural and Chassis,Wheel Wells X79,Generic Wheel Wells,BGRC-ELE-1QQ4-7U3,2022-10-26,1354.44,EUR,True,True,"Nord,BMV,Mecentley",True,True,False
Structural and Chassis,Floor Pan O46,Generic Floor Pan,BGRC-PERF-VUMP-NUK,2015-06-25,1375.41,EUR,True,True,"WV,Mecentley,Feramborghini,BMV",False,False,True
Cooling System,Performance Radiator U33,Increased cooling capacity for high performance.,BGRC-SUS-2DV8-VZV,2025-01-12,1717.37,EUR,True,True,"BMV,Feramborghini,Mecentley,WV,Nord",False,True,True
Cooling System,Performance Radiator J88,Increased cooling capacity for high performance.,BGRC-SUS-L1KD-XMD,2017-06-07,1778.87,EUR,False,True,"WV,Nord,Feramborghini,BMV",False,False,True
Cooling System,Performance Radiator Z74,Increased cooling capacity for high performance.,BGRC-ELE-WCTY-490,2021-06-30,1523.88,EUR,False,True,"Mecentley,Nord,BMV,WV,Feramborghini",True,True,False
Cooling System,Performance Radiator D28,Increased cooling capacity for high performance.,BGRC-SUS-55CG-A5V,2018-01-26,648.22,EUR,False,True,WV,True,True,False
Cooling & HVAC System,Fan Clutch O6,Generic Fan Clutch,BGRC-PERF-JV8I-ABI,2023-12-16,1783.12,EUR,True,True,"WV,BMV,Mecentley,Nord",False,False,False
Cooling & HVAC System,Cooling Fan M20,Generic Cooling Fan,BGRC-SUS-7JHT-YAK,2022-12-05,1289.51,EUR,False,False,"Feramborghini,Mecentley",True,False,True
Cooling & HVAC System,A/C Compressor H31,Generic A/C Compressor,BGRC-DRI-8FYI-63I,2016-08-05,916.96,EUR,True,True,Nord,True,True,False
Cooling & HVAC System,A/C Condenser X93,Generic A/C Condenser,BGRC-PERF-108Z-C9N,2016-02-25,1733.18,EUR,True,True,"Nord,BMV,Feramborghini,Mecentley",False,True,False
Cooling & HVAC System,Radiator W14,Dissipates heat from engine coolant.,BGRC-COL-7018-29L,2023-10-07,580.14,EUR,True,True,"BMV,Mecentley",False,True,False
Cooling & HVAC System,Cabin Air Filter G52,Generic Cabin Air Filter,BGRC-ELE-H99D-9AL,2019-09-25,1323.08,EUR,False,True,"WV,Nord,Mecentley",True,True,False
Cooling & HVAC System,A/C Condenser V38,Releases heat from compressed refrigerant.,BGRC-ENG-CS26-JZ4,2019-03-29,708.76,EUR,False,True,"WV,Mecentley,Feramborghini,Nord,BMV",True,True,False
Cooling & HVAC System,Water Pump G39,Generic Water Pump,BGRC-DRI-YNXD-L8L,2017-04-04,1995.8,EUR,True,True,"Mecentley,Nord",True,True,False
Cooling & HVAC System,Radiator X36,Dissipates heat from engine coolant.,BGRC-PERF-90ER-2WG,2017-08-20,188.3,EUR,False,True,"Nord,BMV,WV,Feramborghini,Mecentley",True,True,True
Cooling & HVAC System,A/C Condenser L70,Releases heat from compressed refrigerant.,BGRC-COL-874C-A9A,2017-05-19,755.65,EUR,False,True,"Nord,Feramborghini,WV",True,True,False
Cooling & HVAC System,Heater Blower Motor V57,Generic Heater Blower Motor,BGRC-BRK-TABS-SF1,2020-07-05,1971.71,EUR,True,False,Feramborghini,True,True,False
Cooling & HVAC System,Radiator Cap K45,Seals radiator and maintains pressure.,BGRC-ENG-Z36I-WX7,2019-02-07,828.9,EUR,True,True,"BMV,Nord,Mecentley,Feramborghini",False,True,True
Cooling & HVAC System,Radiator Cap Y93,Seals radiator and maintains pressure.,BGRC-COL-4S1Y-KKY,2025-09-02,760.26,EUR,True,True,"Mecentley,BMV",True,False,True
Cooling & HVAC System,Heater Core S66,Heats cabin air using coolant.,BGRC-TRN-P64N-8ED,2019-11-24,879.02,EUR,True,True,"Feramborghini,Nord,BMV",True,True,True
Cooling & HVAC System,Heater Blower Motor K42,Drives air through HVAC system.,BGRC-ELE-I3QC-XSW,2017-11-09,257.3,EUR,True,True,"Feramborghini,WV",False,True,True
Cooling & HVAC System,Water Pump N80,Generic Water Pump,BGRC-PERF-4IRS-0YS,2023-08-29,1620.48,EUR,True,True,"WV,Nord,Feramborghini",True,True,True
Cooling & HVAC System,Radiator S68,Dissipates heat from engine coolant.,BGRC-BRK-M67Y-43E,2018-06-02,1250.38,EUR,True,True,"Feramborghini,BMV,WV,Mecentley",True,False,False
Cooling & HVAC System,A/C Lines Y10,Transport refrigerant.,BGRC-ENG-0IUP-4A6,2025-11-03,1591.26,EUR,False,True,"Mecentley,BMV,Nord,Feramborghini",False,True,True
Cooling & HVAC System,Radiator Cap P9,Generic Radiator Cap,BGRC-TRN-BM6P-GMR,2016-12-18,1441.53,EUR,True,False,"Mecentley,WV",False,True,False
Cooling & HVAC System,Thermostat L18,Generic Thermostat,BGRC-PERF-1T25-RSC,2023-09-29,288.47,EUR,True,True,"Mecentley,BMV,Nord",False,False,False
Cooling & HVAC System,A/C Lines A90,Generic A/C Lines,BGRC-SUS-9CB4-47A,2016-09-20,713.44,EUR,True,True,"Feramborghini,Nord",True,False,False
Cooling & HVAC System,Thermostat R52,Generic Thermostat,BGRC-BRK-6B1B-6N5,2018-10-06,333.18,EUR,True,True,"Feramborghini,WV,BMV,Nord",True,False,True
Cooling & HVAC System,Cooling Fan M42,Assists in radiator cooling.,BGRC-ENG-PCSP-E33,2019-12-07,377.01,EUR,False,True,Nord,False,True,True
Cooling & HVAC System,A/C Compressor Y97,Generic A/C Compressor,BGRC-BRK-1VQQ-LJA,2024-03-17,924.16,EUR,True,True,"Nord,BMV",True,True,False
Cooling & HVAC System,Expansion Valve I17,Controls refrigerant flow.,BGRC-SUS-FO8C-P4F,2016-01-26,353.05,EUR,True,True,"Mecentley,WV",True,True,True
Cooling & HVAC System,Heater Core N99,Heats cabin air using coolant.,BGRC-ENG-7KOJ-LXG,2018-09-11,1069.03,EUR,True,True,"WV,BMV,Nord,Mecentley,Feramborghini",True,False,True
Cooling & HVAC System,Thermostat Housing T86,Generic Thermostat Housing,BGRC-PERF-H4UN-80M,2020-04-30,913.13,EUR,True,True,"Feramborghini,Nord,WV",True,True,True
Cooling & HVAC System,A/C Condenser W13,Releases heat from compressed refrigerant.,BGRC-ENG-O694-U0W,2018-05-19,1930.86,EUR,True,True,"BMV,Mecentley,Feramborghini,WV,Nord",False,False,True
Cooling & HVAC System,Thermostat L66,Generic Thermostat,BGRC-PERF-7Z0R-0FM,2023-11-12,12.87,EUR,False,True,"Mecentley,Feramborghini,Nord",True,False,True
Cooling & HVAC System,A/C Dryer Z82,Generic A/C Dryer,BGRC-SUS-2MNN-QNQ,2022-08-10,386.36,EUR,True,True,"Feramborghini,Nord,WV",False,True,False
Cooling & HVAC System,A/C Condenser F86,Generic A/C Condenser,BGRC-PERF-QK6N-231,2023-06-04,666.01,EUR,True,True,"BMV,Feramborghini",False,True,True
Cooling & HVAC System,Expansion Valve Z85,Generic Expansion Valve,BGRC-BRK-SSTZ-GOA,2016-10-10,818.47,EUR,True,True,BMV,True,False,True
Cooling & HVAC System,Cooling Fan Y72,Generic Cooling Fan,BGRC-DRI-MSV9-0I9,2016-04-12,1825.9,EUR,True,True,"Feramborghini,Nord,WV,Mecentley,BMV",False,False,False
Cooling & HVAC System,Water Pump D48,Circulates coolant through engine.,BGRC-COL-NJC2-SUB,2023-10-17,1588.44,EUR,False,False,"Feramborghini,WV,Mecentley,BMV,Nord",False,False,True
Cooling & HVAC System,A/C Compressor C31,Compresses refrigerant for air conditioning.,BGRC-BRK-U9D9-91M,2018-12-26,1553.8,EUR,False,True,"Nord,Feramborghini",False,True,True
Cooling & HVAC System,A/C Dryer D38,Removes moisture from refrigerant.,BGRC-DRI-MUJF-W1D,2020-03-11,104.89,EUR,True,False,Feramborghini,True,True,True
Cooling & HVAC System,Heater Core S10,Heats cabin air using engine coolant.,BGRC-BRK-K0G9-NH6,2017-08-26,476.41,EUR,True,False,"BMV,Feramborghini,Nord,WV,Mecentley",False,True,True
Cooling & HVAC System,Radiator Cap K10,Seals radiator and maintains pressure.,BGRC-TRN-7UT3-S1G,2017-09-01,85.88,EUR,True,True,"BMV,Nord,Mecentley,WV",True,True,True
Cooling & HVAC System,A/C Condenser W80,Releases heat from compressed refrigerant.,BGRC-DRI-GNU6-98X,2017-03-13,1649.11,EUR,True,True,"WV,Nord,Feramborghini,BMV,Mecentley",True,True,True
Cooling & HVAC System,Heater Blower Motor Y36,Drives air through HVAC system.,BGRC-ENG-QAVN-518,2020-04-15,946.81,EUR,False,True,"Nord,Mecentley,WV,Feramborghini",True,True,True
