CATEGORY,NAME,DESCRIPTION,SERIAL,PRODUCTION_DATE,PRICE,CURRENCY,AUTHORISED,IN_STOCK,COMPATIBLE_BRANDS,ECOFRIENDLY,AFTERMARKET,CUSTOMFABRICATED,OBSOLETE
Engine System,Engine Control Unit (ECU) T39,Generic Engine Control Unit (ECU),CVM-5583-2B1E-1FB0,2022-04-27,177.66,JPY,False,True,Nord,False,True,False,True
Engine System,Oil Pump 41G,Circulates oil through the engine.,CVM-0936-A24F-2A2B,2024-01-10,432.24,JPY,True,True,"BMV,WV,Nord,Feramborghini",False,False,False,False
Engine System,Engine Control Unit (ECU) K8M,Generic Engine Control Unit (ECU),CVM-46ED-5DB8-E972,2016-01-18,916.16,JPY,True,False,"Mecentley,BMV,Feramborghini,Nord",True,False,True,False
Engine System,Valve Springs 8WH,Ensure valves close properly.,CVM-240B-5679-2E54,2020-12-01,1631.2,JPY,False,False,"BMV,Mecentley,Nord,WV,Feramborghini",True,True,True,False
Engine System,Timing Belt O7L,Synchronizes rotation of the crankshaft and camshaft.,CVM-DEB2-EE19-C84E,2025-03-17,819.9,JPY,True,True,"Mecentley,Feramborghini,BMV",False,True,False,True
Engine System,Dipstick NNL,Measures oil level.,CVM-6340-E035-2B1B,2018-01-17,924.88,JPY,True,True,"Nord,BMV,Feramborghini,Mecentley,WV",True,True,True,True
Engine System,Dipstick UIM,Measures oil level.,CVM-ABD6-D1F7-0394,2019-02-14,1814.05,JPY,True,True,"WV,Nord,Feramborghini",True,False,True,True
Engine System,Pistons 607,Move up and down in cylinders to compress and combust fuel.,CVM-9ABE-4A46-2EBA,2020-06-01,1345.92,JPY,True,True,"WV,BMV",True,True,False,False
Engine System,Serpentine Belt M5I,Generic Serpentine Belt,CVM-FD34-11C9-CC23,2021-07-03,870.07,JPY,False,False,"Mecentley,Nord,Feramborghini,WV,BMV",True,True,True,True
Engine System,Spark Plugs ZYU,Generic Spark Plugs,CVM-6961-2C07-3DD3,2024-01-22,1464.92,JPY,False,False,"Nord,BMV,WV,Mecentley,Feramborghini",False,False,False,False
Engine System,Oil Pump E41,Circulates oil through the engine.,CVM-53C6-62A9-10A7,2018-06-27,1395.37,JPY,True,True,Feramborghini,True,True,False,True
Engine System,Valves AK1,Control intake and exhaust of air/fuel mixture.,CVM-1BEC-0F04-E4C0,2017-11-01,1331.65,JPY,True,True,"BMV,Nord,Mecentley,WV",True,True,False,False
Engine System,Lifters RBY,Transmit camshaft motion to valves.,CVM-C427-B4B6-1251,2020-03-21,814.95,JPY,True,True,Nord,True,False,True,True
Engine System,Intercooler N2Y,Cools air from turbocharger.,CVM-033E-A731-34E9,2019-12-02,633.32,JPY,True,True,"Feramborghini,Mecentley,BMV,Nord,WV",True,True,False,True
Engine System,Crankshaft 2X3,Converts piston movement into rotational motion.,CVM-412C-E6AD-113A,2015-03-21,841.57,JPY,True,True,WV,False,True,True,True
Engine System,Oil Cooler DOT,Generic Oil Cooler,CVM-2CB5-85D7-489C,2024-06-19,1699.61,JPY,False,True,"WV,Feramborghini",True,False,True,True
Engine System,Harmonic Balancer GEL,Reduces engine vibration.,CVM-224E-B623-92A2,2022-09-13,1641.34,JPY,True,True,"BMV,WV,Nord,Feramborghini,Mecentley",True,False,False,False
Engine System,Ignition Coils ZNM,Generic Ignition Coils,CVM-9AD2-4EF5-5D38,2020-04-16,1803.52,JPY,False,True,Mecentley,True,True,True,True
Engine System,Air Filter ENE,Generic Air Filter,CVM-DF1D-3F81-FBDD,2020-04-14,639.0,JPY,True,False,"BMV,Nord",True,False,False,True
Engine System,Drive Belt RBQ,Generic Drive Belt,CVM-182F-8FA1-5ADD,2016-04-23,537.47,JPY,True,False,"Mecentley,Feramborghini,Nord,WV,BMV",True,True,True,True
Engine System,Intercooler BLN,Generic Intercooler,CVM-04D5-4976-544F,2018-11-20,1900.97,JPY,True,True,"WV,Feramborghini,Nord,Mecentley,BMV",False,True,False,True
Engine System,Cylinder Head ISJ,Generic Cylinder Head,CVM-E948-6F1F-E215,2023-07-17,296.77,JPY,True,True,"BMV,WV,Feramborghini,Mecentley,Nord",True,True,False,True
Engine System,Engine Block 5MY,Main structure housing cylinders and other components.,CVM-BD71-7A19-DB3C,2021-05-26,377.76,JPY,True,True,"BMV,Mecentley",False,True,True,False
Engine System,Pistons H3P,Move up and down in cylinders to compress and combust fuel.,CVM-A66D-154F-4A01,2016-06-16,886.23,JPY,True,True,"WV,Feramborghini,Nord,Mecentley,BMV",True,False,False,False
Engine System,Timing Belt PPK,Synchronizes rotation of the crankshaft and camshaft.,CVM-A001-7D8D-C7D5,2025-11-16,1445.26,JPY,True,False,"Feramborghini,Mecentley",True,True,True,True
Engine System,Cylinder Head 5BJ,Generic Cylinder Head,CVM-BE7C-433A-A185,2017-12-19,838.08,JPY,True,True,"Mecentley,Feramborghini,Nord,BMV",True,True,True,True
Engine System,Exhaust Manifold 5R8,Collects exhaust gases from cylinders.,CVM-29A4-BDE7-E91A,2023-12-17,688.86,JPY,False,True,"WV,Feramborghini,Mecentley,Nord",False,False,False,False
Engine System,Turbocharger QUQ,Forces more air into the engine.,CVM-7427-FAA3-9086,2016-05-24,1742.53,JPY,True,True,"Nord,WV,Feramborghini",False,True,True,False
Engine System,Camshaft I9J,Operates the engine’s valves via lobes.,CVM-52C8-C4B8-9472,2025-06-17,510.8,JPY,True,True,"WV,BMV,Mecentley",False,True,True,True
Engine System,Distributor I5Y,Distributes spark to the correct cylinder.,CVM-7586-F762-EE94,2016-07-25,154.32,JPY,True,True,"BMV,Mecentley,WV",False,False,False,True
Engine System,Pistons LF5,Move up and down in cylinders to compress and combust fuel.,CVM-B837-CB5F-D99F,2024-10-17,455.86,JPY,True,True,"Nord,Mecentley,BMV,Feramborghini,WV",False,True,True,True
Engine System,Air Filter 33I,Generic Air Filter,CVM-7456-3B09-E78A,2024-04-25,58.86,JPY,True,True,"WV,Mecentley,Feramborghini,Nord",True,False,False,True
Engine System,Pushrods 1AL,Generic Pushrods,CVM-97EB-366B-04A2,2024-07-09,319.9,JPY,False,True,"Nord,WV,BMV,Feramborghini,Mecentley",True,False,True,True
Engine System,Timing Chain HKJ,Metal chain version of timing belt.,CVM-C978-2191-73B9,2015-08-29,847.34,JPY,False,False,"Mecentley,WV",True,True,True,True
