category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,recalled,requiresCalibration,hazardousMaterial,used,aftermarket,digitallyTracked,safetyCritical,ecoFriendly
Cooling System,Performance Radiator SFQ,Increased cooling capacity for high performance.,RCI-D899-42C1-4E84,2018-05-03,1353.32,CHF,True,False,"BMV,Feramborghini,Mecentley",True,False,True,True,False,False,True,True
Interior,Roll Cage 7AK,Improves safety and chassis rigidity.,RCI-C34B-105E-E18A,2022-07-31,1803.25,CHF,True,False,"Feramborghini,BMV,Nord",True,False,True,True,False,True,True,True
Interior,Digital Gauges PPQ,"Monitor boost, oil pressure, and air/fuel ratio.",RCI-CDC4-0A73-BE15,2025-06-29,1155.92,CHF,True,False,"WV,BMV,Mecentley",True,True,True,False,False,False,False,True
Interior,Quick Release Steering Wheel MO7,Allows faster entry/exit and theft prevention.,RCI-27B4-6924-6E8F,2024-08-26,1215.08,CHF,True,False,"Feramborghini,Mecentley,Nord,BMV,WV",True,False,True,True,True,True,False,True
Interior,Racing Harness HW0,Keeps driver securely in seat.,RCI-1E11-BB3B-8E98,2015-02-25,1302.17,CHF,True,False,"BMV,Mecentley",True,False,False,False,True,True,True,False
Interior,Digital Gauges 5HB,"Monitor boost, oil pressure, and air/fuel ratio.",RCI-C559-8477-3BBD,2023-01-20,1680.87,CHF,True,False,"Mecentley,Nord,Feramborghini,BMV",False,False,True,False,True,True,False,False
Interior,Digital Gauges KFD,"Monitor boost, oil pressure, and air/fuel ratio.",RCI-745B-68F1-30CE,2024-07-22,745.74,CHF,True,True,"Mecentley,WV,BMV,Nord,Feramborghini",False,True,True,True,False,True,True,True
Interior,Digital Gauges QD1,"Monitor boost, oil pressure, and air/fuel ratio.",RCI-C1FB-4683-0990,2024-09-01,1620.05,CHF,True,True,"Mecentley,Nord,BMV,Feramborghini",True,True,True,False,True,True,False,True
Interior,Racing Harness 9WF,Keeps driver securely in seat.,RCI-4C11-46AC-44C2,2018-07-12,269.6,CHF,False,True,WV,False,False,True,True,False,True,False,False
Interior,Racing Harness V0Z,Keeps driver securely in seat.,RCI-1367-13F1-023B,2019-05-22,1182.75,CHF,True,False,"BMV,Feramborghini,WV",True,True,False,True,True,True,True,True
Interior,Bucket Seats HFZ,Provide support for high-G driving.,RCI-EC17-C52A-84DB,2016-03-14,441.5,CHF,True,True,"WV,Mecentley,BMV,Feramborghini,Nord",True,False,True,True,True,True,True,True
Transmission,Short Throw Shifter WN2,Reduces shift distance for quicker gear changes.,RCI-51F4-91ED-CDD4,2022-08-07,333.41,CHF,True,True,"WV,BMV,Mecentley,Feramborghini",False,True,False,True,True,False,True,True
Transmission,Short Throw Shifter BSN,Reduces shift distance for quicker gear changes.,RCI-17B9-9A81-6696,2016-02-18,1233.57,CHF,True,True,"Mecentley,BMV",True,False,True,True,True,True,False,True
Transmission,Short Throw Shifter XVT,Reduces shift distance for quicker gear changes.,RCI-4CA8-AB96-A6F4,2020-08-05,1110.35,CHF,True,True,"BMV,WV,Mecentley,Feramborghini",True,True,False,False,True,True,False,False
Transmission,Short Throw Shifter KK0,Reduces shift distance for quicker gear changes.,RCI-1F93-337A-CCB8,2021-05-29,346.89,CHF,True,True,"Feramborghini,BMV,Mecentley,WV,Nord",True,True,False,True,False,False,True,False
