category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,hazardousMaterial,obsolete,requiresCalibration,ecoFriendly,aftermarket,used,recalled,digitallyTracked
Electronics,Launch Control Module M74,Optimizes power delivery off the line.,SLE-SN20250625-6030,2020-04-02,442.12,CHF,True,True,"Feramborghini,WV,Mecentley",True,True,False,True,False,False,True,True
Electronics,Launch Control Module Q36,Optimizes power delivery off the line.,SLE-SN20250625-6107,2021-09-18,485.76,CHF,True,True,"Feramborghini,Nord,Mecentley,WV",False,True,True,True,True,False,True,True
Electronics,Launch Control Module S19,Optimizes power delivery off the line.,SLE-SN20250625-9919,2017-06-06,1365.97,CHF,False,False,"Nord,WV,BMV",True,False,True,True,False,False,True,True
Electronics,Launch Control Module L72,Optimizes power delivery off the line.,SLE-SN20250625-9259,2021-04-02,1275.16,CHF,True,True,"BMV,WV,Mecentley",False,True,True,False,False,True,True,False
Electronics,Launch Control Module G40,Optimizes power delivery off the line.,SLE-SN20250625-9151,2019-03-15,1818.81,CHF,True,True,"Mecentley,Nord,Feramborghini,BMV",True,True,True,True,True,True,True,False
Braking System,Brake Shoes P18,Generic Brake Shoes,SLE-SN20250625-9833,2015-07-31,163.43,CHF,True,True,"BMV,Mecentley,Nord,WV,Feramborghini",False,False,True,True,False,True,False,True
Braking System,Brake Shoes C29,Generic Brake Shoes,SLE-SN20250625-5126,2016-12-13,1623.16,CHF,True,True,"Nord,WV,Mecentley,Feramborghini",True,False,False,True,False,False,False,False
Braking System,Brake Calipers I26,Houses the brake pads and pistons.,SLE-SN20250625-4689,2022-04-13,691.87,CHF,True,False,Nord,False,False,True,True,True,True,True,True
Braking System,Brake Lines L51,Generic Brake Lines,SLE-SN20250625-9641,2017-02-25,1951.84,CHF,True,True,"Mecentley,BMV",True,True,True,False,False,False,False,True
Braking System,Brake Pads J17,Press against rotors to slow down the vehicle.,SLE-SN20250625-6631,2021-02-11,1081.78,CHF,True,True,"Nord,WV,Feramborghini",False,True,True,False,True,True,True,True
Braking System,Brake Lines F28,Generic Brake Lines,SLE-SN20250625-9001,2024-06-30,1279.84,CHF,True,True,WV,False,True,True,True,True,True,True,False
Braking System,Brake Shoes I88,Generic Brake Shoes,SLE-SN20250625-8037,2021-07-11,833.65,CHF,True,True,"Nord,WV",True,False,False,False,True,True,True,False
Braking System,Brake Lines A31,Carry brake fluid to braking components.,SLE-SN20250625-2946,2019-03-12,1279.5,CHF,True,True,"Feramborghini,Nord,WV,BMV",False,False,False,True,False,True,False,False
Braking System,Brake Master Cylinder Q55,Generic Brake Master Cylinder,SLE-SN20250625-1125,2016-04-22,1837.58,CHF,True,True,"BMV,Nord,Feramborghini,WV,Mecentley",False,False,False,False,True,True,False,False
Braking System,Brake Lines R83,Carry brake fluid to braking components.,SLE-SN20250625-7225,2017-06-03,1494.21,CHF,True,True,"BMV,Mecentley",True,False,False,True,False,False,False,True
Braking System,Brake Fluid Reservoir C21,Generic Brake Fluid Reservoir,SLE-SN20250625-6611,2022-02-27,603.13,CHF,True,False,"WV,Feramborghini,Mecentley,Nord",True,False,True,False,False,True,False,True
Braking System,Brake Rotors / Discs A29,Generic Brake Rotors / Discs,SLE-SN20250625-6933,2017-06-20,218.51,CHF,True,False,"Feramborghini,WV,BMV",False,True,True,True,True,True,False,False
Braking System,ABS Sensors I74,Generic ABS Sensors,SLE-SN20250625-7681,2017-03-06,1320.33,CHF,True,False,Feramborghini,False,False,False,True,False,True,True,False
Braking System,Proportioning Valve H49,Generic Proportioning Valve,SLE-SN20250625-7332,2020-11-24,287.72,CHF,True,True,"WV,Nord,Feramborghini,Mecentley",False,False,False,True,True,True,True,True
Braking System,Brake Fluid Reservoir B69,Generic Brake Fluid Reservoir,SLE-SN20250625-3860,2019-02-27,985.0,CHF,True,True,WV,False,True,False,True,False,True,True,True
Braking System,Brake Shoes Q54,Generic Brake Shoes,SLE-SN20250625-5940,2020-08-10,747.45,CHF,True,True,"BMV,Feramborghini,Mecentley,Nord",False,True,False,True,True,False,False,True
Braking System,Brake Pads F6,Press against rotors to slow down the vehicle.,SLE-SN20250625-6271,2025-02-19,1077.73,CHF,True,True,"WV,Mecentley,BMV,Nord",True,False,False,True,False,False,False,True
Braking System,Handbrake / Parking Brake E71,Generic Handbrake / Parking Brake,SLE-SN20250625-9600,2016-03-26,705.82,CHF,True,True,Nord,True,True,True,True,True,True,True,False
Braking System,Brake Pads A6,Generic Brake Pads,SLE-SN20250625-2288,2018-08-16,124.42,CHF,True,True,"Nord,Feramborghini,Mecentley,WV,BMV",False,True,False,True,False,True,False,True
Braking System,Brake Shoes X43,Generic Brake Shoes,SLE-SN20250625-2822,2017-04-21,654.35,CHF,True,True,"WV,Mecentley,BMV,Feramborghini,Nord",False,False,True,True,True,False,True,True
Braking System,Handbrake / Parking Brake O13,Generic Handbrake / Parking Brake,SLE-SN20250625-4572,2015-06-14,1642.28,CHF,True,True,"BMV,WV,Feramborghini",True,False,True,False,False,False,False,True
Braking System,ABS Sensors B75,Generic ABS Sensors,SLE-SN20250625-5711,2025-09-02,28.47,CHF,True,True,Nord,False,False,True,False,True,True,True,False
Braking System,ABS Sensors V29,Generic ABS Sensors,SLE-SN20250625-2941,2016-05-12,1461.1,CHF,True,True,"BMV,Mecentley,Feramborghini,WV,Nord",True,True,False,True,False,True,True,True
Braking System,Brake Rotors D37,Discs that brake pads clamp onto.,SLE-SN20250625-5022,2015-11-20,1894.15,CHF,True,True,"BMV,Feramborghini,Mecentley,WV",True,True,False,False,False,True,True,True
Braking System,ABS Sensors Q10,Generic ABS Sensors,SLE-SN20250625-1020,2019-05-16,1590.61,CHF,True,False,"Nord,BMV,WV,Feramborghini",False,True,False,False,False,False,True,False
Braking System,Brake Booster F19,Generic Brake Booster,SLE-SN20250625-8187,2020-01-14,1361.55,CHF,True,True,"Nord,Mecentley,BMV,WV,Feramborghini",False,False,False,True,True,True,False,True
Braking System,Big Brake Kit Q71,Larger brakes for better stopping power.,SLE-SN20250625-6012,2025-05-21,1856.06,CHF,True,True,"Feramborghini,WV,Mecentley,BMV,Nord",True,True,False,True,False,False,True,True
Braking System,Brake Calipers Z71,Houses the brake pads and pistons.,SLE-SN20250625-6547,2023-02-04,445.37,CHF,True,True,"Feramborghini,Nord",True,True,False,True,False,True,False,False
