category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,hazardousMaterial,ecoFriendly,refurbished,requiresCalibration,obsolete,recalled
Cooling & HVAC System,R94 Thermostat,Regulates engine coolant temperature.,OTW-ELE-21Y2-7PB,2025-04-03,855.59,JPY,True,True,"BMV,WV,Mecentley,Feramborghini",False,True,True,False,True,False,True
Cooling & HVAC System,A66 Expansion Valve,Controls refrigerant flow.,OTW-SUS-PZNC-0BJ,2016-02-13,1040.48,JPY,True,True,"BMV,Nord,Mecentley,WV,Feramborghini",False,True,False,False,True,False,True
Cooling & HVAC System,T65 A/C Condenser,Releases heat from compressed refrigerant.,OTW-SUS-PFJT-8V2,2017-02-17,1814.2,JPY,True,True,"BMV,Feramborghini,WV,Mecentley",False,True,True,True,False,True,False
Cooling & HVAC System,U68 Heater Blower Motor,Drives air through HVAC system.,OTW-DRI-JFS2-LJX,2023-12-26,1971.84,JPY,True,False,"Mecentley,WV",True,False,True,False,False,False,True
Cooling & HVAC System,T70 Water Pump,Generic Water Pump,OTW-DRI-GG9G-QIU,2025-08-26,893.86,JPY,True,True,"Nord,Mecentley,BMV,Feramborghini,WV",False,True,True,True,True,True,True
Cooling & HVAC System,G52 Radiator,Generic Radiator,OTW-PERF-IXJ4-CHD,2019-04-21,1804.2,JPY,True,True,WV,False,False,False,False,False,True,False
Cooling & HVAC System,W97 Cabin Air Filter,Filters air inside the car.,OTW-TRN-L3DS-YVJ,2024-06-18,1909.98,JPY,True,True,"WV,BMV,Feramborghini,Nord",False,True,True,True,False,True,False
Cooling & HVAC System,M72 Cabin Air Filter,Generic Cabin Air Filter,OTW-ELE-QX7Z-5DU,2017-10-05,1371.05,JPY,False,True,WV,True,False,False,True,False,True,True
Cooling & HVAC System,R10 A/C Compressor,Compresses refrigerant for air conditioning.,OTW-PERF-3L44-AS5,2017-05-31,304.59,JPY,True,False,Mecentley,False,True,True,True,True,True,True
Cooling & HVAC System,W25 Thermostat Housing,Generic Thermostat Housing,OTW-PERF-6L19-IK1,2024-07-24,1049.73,JPY,False,False,WV,False,True,True,False,False,True,True
Cooling & HVAC System,B81 Heater Core,Heats cabin air using engine coolant.,OTW-DRI-A2O6-LJN,2019-03-03,1654.34,JPY,True,True,"Feramborghini,BMV,WV",True,True,True,False,True,True,True
Cooling & HVAC System,S27 A/C Compressor,Generic A/C Compressor,OTW-ENG-6FWP-YYI,2024-07-12,328.35,JPY,True,True,"BMV,Nord,Feramborghini,WV",True,False,True,True,False,False,True
Cooling & HVAC System,P27 Thermostat Housing,Encases the thermostat.,OTW-COL-UGRG-RF1,2017-11-02,323.07,JPY,True,False,"Feramborghini,BMV,Nord,Mecentley",False,True,True,True,True,True,False
Cooling & HVAC System,O61 Fan Clutch,Generic Fan Clutch,OTW-ENG-H0E1-TGG,2023-10-16,1103.58,JPY,True,True,BMV,True,True,False,True,False,True,True
Cooling & HVAC System,B96 A/C Dryer,Removes moisture from refrigerant.,OTW-PERF-IH0G-1NN,2021-02-01,57.59,JPY,False,False,WV,True,False,True,False,True,True,True
Cooling & HVAC System,V46 A/C Dryer,Generic A/C Dryer,OTW-PERF-7Y9N-A2M,2015-10-24,786.62,JPY,False,True,"Mecentley,Feramborghini,WV,Nord",False,True,True,True,False,True,True
