category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,requiresCalibration,hazardousMaterial
Drivetrain,Limited Slip Differential 728,Distributes torque more efficiently to wheels.,VC-QA-2022-54820,2025-12-29,187.84,EUR,False,False,"Mecentley,WV,Feramborghini,BMV",True,False
Drivetrain,Aftermarket LSD 557,Improves grip in cornering and acceleration.,VC-QA-2020-07841,2015-01-15,1567.7,EUR,True,True,"Mecentley,BMV",False,False
Drivetrain,Performance Clutch Kit 600,Handles more torque from tuned engines.,VC-QA-2020-58782,2015-07-18,1733.92,EUR,True,True,"Nord,WV,BMV",True,True
Drivetrain,Aftermarket LSD 198,Improves grip in cornering and acceleration.,VC-QA-2021-15297,2017-11-28,1144.68,EUR,True,True,"WV,Mecentley",True,False
Drivetrain,Limited Slip Differential 929,Distributes torque more efficiently to wheels.,VC-QA-2021-68806,2016-06-29,206.64,EUR,True,True,"WV,Feramborghini,Nord,BMV,Mecentley",True,True
Drivetrain,Performance Clutch Kit 654,Handles more torque from tuned engines.,VC-QA-2025-39266,2023-06-14,1648.07,EUR,True,True,"Nord,Mecentley",True,True
Suspension and Steering,Control Arms 421,Connect wheel hub to vehicle frame.,VC-QA-2021-48861,2018-01-04,1262.92,EUR,False,False,"Mecentley,Feramborghini,BMV",True,True
Suspension and Steering,Tie Rods 624,Generic Tie Rods,VC-QA-2025-17847,2016-07-25,679.31,EUR,True,True,Mecentley,False,True
Suspension and Steering,Coil Springs 535,Generic Coil Springs,VC-QA-2025-42156,2024-05-27,1262.42,EUR,True,True,Mecentley,True,False
Suspension and Steering,Wheel Hub 658,Generic Wheel Hub,VC-QA-2020-92228,2024-01-13,1090.41,EUR,True,True,"Nord,WV,Mecentley,BMV,Feramborghini",False,False
Suspension and Steering,Bushings 644,Generic Bushings,VC-QA-2025-89797,2021-04-19,413.35,EUR,True,False,Nord,True,True
Suspension and Steering,Coil Springs 543,Support vehicle weight and absorb shocks.,VC-QA-2023-77445,2018-12-24,1387.44,EUR,True,False,"Nord,BMV,WV,Mecentley",False,False
Suspension and Steering,Coil Springs 120,Generic Coil Springs,VC-QA-2024-56803,2018-09-01,1637.55,EUR,False,True,"Feramborghini,WV",True,True
Suspension and Steering,Control Arms 273,Connect wheel hub to vehicle frame.,VC-QA-2020-94167,2024-09-25,688.5,EUR,True,True,"Nord,Mecentley,BMV",True,True
Suspension and Steering,Torsion Bar 187,Generic Torsion Bar,VC-QA-2020-26749,2023-04-10,1326.94,EUR,False,True,"Nord,Feramborghini",False,True
Suspension and Steering,Tie Rods 293,Generic Tie Rods,VC-QA-2023-79343,2015-04-01,913.82,EUR,False,True,"BMV,WV,Mecentley,Nord,Feramborghini",False,False
Suspension and Steering,Shock Absorbers 008,Dampen spring movement for smoother ride.,VC-QA-2024-47955,2025-08-21,1263.2,EUR,True,True,"BMV,WV,Feramborghini,Mecentley,Nord",True,False
Suspension and Steering,Sway Bar / Anti-roll Bar 643,Generic Sway Bar / Anti-roll Bar,VC-QA-2023-72588,2023-09-10,1949.12,EUR,False,False,"Mecentley,WV,Feramborghini",True,False
Suspension and Steering,Steering Wheel 315,Generic Steering Wheel,VC-QA-2023-83421,2021-03-26,1482.96,EUR,True,False,"WV,Mecentley,Feramborghini,Nord,BMV",True,True
Suspension and Steering,Wheel Hub 354,Generic Wheel Hub,VC-QA-2022-59307,2016-08-07,1721.81,EUR,True,True,"BMV,Nord",True,True
Suspension and Steering,Bushings 265,Generic Bushings,VC-QA-2024-59122,2015-08-31,1409.7,EUR,True,True,"Nord,BMV,Mecentley",False,False
Suspension and Steering,Bushings 702,Generic Bushings,VC-QA-2021-84041,2023-05-24,520.42,EUR,True,True,Mecentley,False,False
Suspension and Steering,Control Arms 419,Connect wheel hub to vehicle frame.,VC-QA-2020-29034,2016-08-28,692.19,EUR,False,True,"Mecentley,BMV,Feramborghini,Nord,WV",False,False
